# ---
set courses := 

# ---
set uniqueCourses :=
	c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 c10 c11 c12 c13 c14 c15 c16 c17 c18 c19 c20 c21 c22 c23 c24 c25 c26 c27 c28 c29 c30 c31 c32 c33 c34 c35 c36 c37 c38 c39 c40 c41 c42 c43 c44 c45 c46 c47 c48 c49 c50 c51 c52 c53 c54 c55 c56 c57 c58 c59 c60 c61 c62 c63 c64 c65 c66 c67 c68 c69 c70 c71 c72 c73 c74 c75 c76 c77 c78 c79 c80 c81 c82 c83 c84 c85 c86 c87 c88 c89 c90 c91 c92 c93 c94 c95 c96 c97 c98 c99 c100 c101 c102 c103 c104 c105 c106 c107 c108 c109 c110 c111 c112 c113 c114 c115 c116 c117 c118 c119 c120 c121 c122 c123 c124 c125 c126 c127 c128 c129 c130 c131 c132 c133 c134 c135 c136 c137 c138 c139 c140 c141 c142 c143 c144 c145 c146 c147 c148 c149 c150 c151 c152 c153 c154 c155 c156 c157 c158 c159 c160 c161 c162 c163 c164 c165 c166 c167 c168 c169 c170 c171 c172 c173 c174 c175 c176 c177 c178 c179 c180 c181 c182 c183 c184 c185 c186 c187 c188 c189 c190 c191 c192 c193 c194 c195 c196 c197 c198 c199 c200 c201 c202 c203 c204 c205 c206 c207 c208 c209 c210 c211 c212 c213 c214 c215 c216 c217 c218 c219 c220 c221 c222 c223 c224 c225 c226 c227 c228 c229 c230 c231 c232 c233 c234 c235 c236 c237 c238 c239 c240 c241 c242 c243 c244 c245 c246 c247 c248 c249 c250 c251 c252 c253 c254 c255 c256 c257 c258 c259 c260 c261 c262 c263 c264 c265 c266 c267 c268 c269 c270 c271 c272 c273 c274 c275 c276 c277 c278 c279 c280 c281 c282 c283 c284 c285 c286 c287 c288 c289 c290 c291 c292 c293 c294 c295 c296 c297 c298 c299 c300 c301 c302 c303 c304 c305 c306 c307 c308 c309 c310 c311 c312 c313 c314 c315 c316 c317 c318 c319 c320 c321 c322 c323 c324 c325 c326 c327 c328 c329 c330 c331 c332 c333 c334 c335 c336 c337 c338 c339 c340 c341 c342 c343 c344 c345 c346 c347 c348 c349 c350 c351 c352 c353 c354 c355 c356 c357 c358 c359 c360 c361 c362 c363 c364 c365 c366 c367 c368 c369 c370 c371 c372 c373 c374 c375 c376 c377 c378 c379 c380 c381 c382 c383 c384 c385 c386 c387 c388 c389 c390 c391 c392 c393 c394 c395 c396 c397 c398 c399 c400 c401 c402 c403 c404 c405 c406 c407 c408 c409 c410 c411 c412 c413 c414 c415 c416 c417 c418 c419 c420 c421 c422 c423 c424 c425 c426 c427 c428 c429 c430 c431 c432 c433 c434 c435 c436 c437 c438 c439 c440 c441 c442 c443 c444 c445 c446 c447 c448 c449 c450 c451 c452 c453 c454 c455 c456 c457 c458 c459 c460 c461 c462 c463 c464 c465 c466 c467 c468 c469 c470 c471 c472 c473 c474 c475 c476 c477 c478 c479 c480 c481 c482 c483 c484 c485 c486 c487 c488 c489 c490 c491 c492 c493 c494 c495 c496 c497 c498 c499 c500 c501 c502 c503 c504 c505 c506 c507 c508 c509 c510 c511 c512 c513 c514 c515 c516 c517 c518 c519 c520 c521 c522 c523 c524 c525 c526 c527 c528 c529 c530 c531 c532 c533 c534 c535 c536 c537 c538 c539 c540 c541 c542 c543 c544 c545 c546 c547 c548 c549 c550 c551 c552 c553 c554 c555 c556 c557 c558 c559 c560 c561 c562 c563 c564 c565 c566 c567 c568 c569 c570 c571 c572 c573 c574 c575 c576 c577 c578 c579 c580 c581 c582 c583 c584 c585 c586 c587 c588 c589 c590 c591 c592 c593 c594 c595 c596 c597 c598 c599 c600 c601 c602 c603 c604 c605 c606 c607 c608 c609 c610 c611 c612 c613 c614 c615 c616 c617 c618 c619 c620 c621 c622 c623 c624 c625 c626 c627 c628 c629 c630 c631 c632 c633 c634 c635 c636 c637 c638 c639 c640 c641 c642 c643 c644 c645 c646 c647 c648 c649 c650 c651 c652 c653 c654 c655 c656 c657 c658 c659 c660 c661 c662 c663 c664 c665 c666 c667 c668 c669 c670 c671 c672 c673 c674 c675 c676 c677 c678 c679 c680 c681 c682 c683 c684 c685 c686 c687 c688 c689 c690 c691 c692 c693 c694 c695 c696 c697 c698 c699 c700 c701 c702 c703 c704 c705 c706 c707 c708 c709 c710 c711 c712 c713 c714 c715 c716 c717 c718 c719 c720 c721 c722 c723 c724 c725 c726 c727 c728 c729 c730 c731 c732 c733 c734 c735 c736 c737 c738 c739 c740 c741 c742 c743 c744 c745 c746 c747 c748 c749 c750 c751 c752 c753 c754 c755 c756 c757 c758 c759 c760 c761 c762 c763 c764 c765 c766 c767 c768 c769 c770 c771 c772 c773 c774 c775 c776 c777 c778 c779 c780  ;
# --- 
param costs :=
	x0 2 x1 2 x2 2 x3 2 x4 2 x5 2 x6 2 x7 2 x8 2 x9 2 x10 2 x11 2 x12 2 x13 2 x14 2 x15 2 x16 2 x17 2 x18 2 x19 2 x20 2 x21 2 x22 2 x23 2 x24 2 x25 2 x26 2 x27 2 x28 2 x29 2 x30 2 x31 2 x32 2 x33 2 x34 2 x35 2 x36 2 x37 2 x38 2 x39 2 x40 2 x41 2 x42 2 x43 2 x44 2 x45 2 x46 2 x47 2 x48 2 x49 2 x50 2 x51 2 x52 2 x53 2 x54 2 x55 2 x56 2 x57 2 x58 2 x59 2 x60 2 x61 2 x62 2 x63 2 x64 2 x65 2 x66 2 x67 2 x68 2 x69 2 x70 2 x71 2 x72 2 x73 2 x74 2 x75 2 x76 2 x77 2 x78 2 x79 2 x80 2 x81 2 x82 2 x83 2 x84 2 x85 2 x86 2 x87 2 x88 2 x89 2 x90 2 x91 2 x92 2 x93 2 x94 2 x95 2 x96 2 x97 2 x98 2 x99 2 x100 2 x101 2 x102 2 x103 2 x104 2 x105 2 x106 2 x107 2 x108 2 x109 2 x110 2 x111 2 x112 2 x113 2 x114 2 x115 2 x116 2 x117 2 x118 2 x119 2 x120 2 x121 2 x122 2 x123 2 x124 2 x125 2 x126 2 x127 2 x128 2 x129 2 x130 2 x131 2 x132 2 x133 2 x134 2 x135 2 x136 2 x137 2 x138 2 x139 2 x140 2 x141 2 x142 2 x143 2 x144 2 x145 2 x146 2 x147 2 x148 2 x149 2 x150 2 x151 2 x152 2 x153 2 x154 2 x155 2 x156 2 x157 2 x158 2 x159 2 x160 2 x161 2 x162 2 x163 2 x164 2 x165 2 x166 2 x167 2 x168 2 x169 2 x170 2 x171 2 x172 2 x173 2 x174 2 x175 2 x176 2 x177 2 x178 2 x179 2 x180 2 x181 2 x182 2 x183 2 x184 2 x185 2 x186 2 x187 2 x188 2 x189 2 x190 2 x191 2 x192 2 x193 2 x194 2 x195 2 x196 2 x197 2 x198 2 x199 2 x200 2 x201 2 x202 2 x203 2 x204 2 x205 2 x206 2 x207 2 x208 2 x209 2 x210 2 x211 2 x212 2 x213 2 x214 2 x215 2 x216 2 x217 2 x218 2 x219 2 x220 2 x221 2 x222 2 x223 2 x224 2 x225 2 x226 2 x227 2 x228 2 x229 2 x230 2 x231 2 x232 2 x233 2 x234 2 x235 2 x236 2 x237 2 x238 2 x239 2 x240 2 x241 2 x242 2 x243 2 x244 2 x245 2 x246 2 x247 2 x248 2 x249 2 x250 2 x251 2 x252 2 x253 2 x254 2 x255 2 x256 2 x257 2 x258 2 x259 2 x260 2 x261 5 x262 5 x263 5 x264 5 x265 5 x266 5 x267 5 x268 5 x269 5 x270 5 x271 5 x272 5 x273 5 x274 5 x275 5 x276 5 x277 5 x278 5 x279 5 x280 5 x281 5 x282 5 x283 5 x284 5 x285 5 x286 5 x287 5 x288 5 x289 5 x290 5 x291 2 x292 2 x293 2 x294 2 x295 2 x296 2 x297 2 x298 2 x299 2 x300 2 x301 2 x302 2 x303 2 x304 2 x305 2 x306 2 x307 2 x308 2 x309 2 x310 2 x311 2 x312 2 x313 2 x314 2 x315 2 x316 2 x317 2 x318 2 x319 2 x320 2 x321 2 x322 2 x323 2 x324 2 x325 2 x326 2 x327 2 x328 2 x329 2 x330 2 x331 2 x332 2 x333 2 x334 2 x335 2 x336 2 x337 2 x338 2 x339 2 x340 2 x341 2 x342 2 x343 2 x344 2 x345 2 x346 2 x347 2 x348 2 x349 2 x350 2 x351 2 x352 2 x353 2 x354 2 x355 2 x356 2 x357 2 x358 2 x359 2 x360 2 x361 2 x362 2 x363 2 x364 2 x365 2 x366 2 x367 2 x368 2 x369 2 x370 2 x371 2 x372 2 x373 2 x374 2 x375 2 x376 2 x377 2 x378 2 x379 2 x380 2 x381 2 x382 2 x383 2 x384 2 x385 2 x386 2 x387 2 x388 2 x389 2 x390 2 x391 2 x392 2 x393 2 x394 2 x395 2 x396 2 x397 2 x398 2 x399 2 x400 2 x401 2 x402 2 x403 2 x404 2 x405 2 x406 2 x407 2 x408 2 x409 2 x410 2 x411 2 x412 2 x413 2 x414 2 x415 2 x416 2 x417 2 x418 2 x419 2 x420 2 x421 2 x422 2 x423 2 x424 2 x425 2 x426 2 x427 2 x428 2 x429 2 x430 2 x431 2 x432 2 x433 2 x434 2 x435 2 x436 2 x437 2 x438 2 x439 2 x440 2 x441 2 x442 2 x443 2 x444 2 x445 2 x446 2 x447 2 x448 2 x449 2 x450 2 x451 2 x452 2 x453 2 x454 2 x455 2 x456 2 x457 2 x458 2 x459 2 x460 2 x461 2 x462 2 x463 2 x464 2 x465 2 x466 2 x467 2 x468 2 x469 2 x470 2 x471 2 x472 2 x473 2 x474 2 x475 2 x476 2 x477 2 x478 2 x479 2 x480 2 x481 2 x482 2 x483 2 x484 2 x485 2 x486 2 x487 2 x488 2 x489 2 x490 2 x491 2 x492 2 x493 2 x494 2 x495 2 x496 2 x497 2 x498 2 x499 2 x500 2 x501 2 x502 2 x503 2 x504 2 x505 2 x506 2 x507 2 x508 2 x509 2 x510 2 x511 2 x512 2 x513 2 x514 2 x515 2 x516 2 x517 2 x518 2 x519 2 x520 2 x521 2 x522 2 x523 2 x524 2 x525 2 x526 2 x527 2 x528 2 x529 2 x530 2 x531 2 x532 2 x533 2 x534 2 x535 2 x536 2 x537 2 x538 2 x539 2 x540 2 x541 2 x542 2 x543 2 x544 2 x545 2 x546 2 x547 2 x548 2 x549 2 x550 2 x551 2 x552 2 x553 2 x554 2 x555 2 x556 2 x557 2 x558 2 x559 2 x560 2 x561 2 x562 2 x563 2 x564 2 x565 2 x566 2 x567 2 x568 2 x569 2 x570 2 x571 2 x572 2 x573 2 x574 2 x575 2 x576 2 x577 2 x578 2 x579 2 x580 2 x581 2 x582 2 x583 2 x584 2 x585 2 x586 2 x587 2 x588 2 x589 2 x590 2 x591 2 x592 2 x593 2 x594 2 x595 2 x596 2 x597 2 x598 2 x599 2 x600 2 x601 2 x602 2 x603 2 x604 2 x605 2 x606 2 x607 2 x608 2 x609 2 x610 2 x611 2 x612 2 x613 2 x614 2 x615 2 x616 2 x617 2 x618 2 x619 2 x620 2 x621 2 x622 2 x623 2 x624 2 x625 2 x626 2 x627 2 x628 2 x629 2 x630 2 x631 2 x632 2 x633 2 x634 2 x635 2 x636 2 x637 2 x638 2 x639 2 x640 2 x641 2 x642 2 x643 2 x644 2 x645 2 x646 2 x647 2 x648 2 x649 2 x650 2 x651 2 x652 2 x653 2 x654 2 x655 2 x656 2 x657 2 x658 2 x659 2 x660 2 x661 2 x662 2 x663 2 x664 2 x665 2 x666 2 x667 2 x668 2 x669 2 x670 2 x671 2 x672 2 x673 2 x674 2 x675 2 x676 2 x677 2 x678 2 x679 2 x680 2 x681 2 x682 2 x683 2 x684 2 x685 2 x686 2 x687 2 x688 2 x689 2 x690 2 x691 2 x692 2 x693 2 x694 4 x695 4 x696 4 x697 4 x698 4 x699 4 x700 4 x701 4 x702 4 x703 4 x704 4 x705 4 x706 4 x707 4 x708 4 x709 4 x710 4 x711 4 x712 4 x713 4 x714 4 x715 4 x716 4 x717 4 x718 4 x719 4 x720 4 x721 4 x722 4 x723 4 x724 4 x725 4 x726 4 x727 4 x728 4 x729 4 x730 4 x731 4 x732 4 x733 4 x734 4 x735 4 x736 4 x737 4 x738 4 x739 4 x740 4 x741 4 x742 4 x743 4 x744 4 x745 4 x746 2 x747 2 x748 2 x749 2 x750 2 x751 2 x752 2 x753 2 x754 2 x755 2 x756 2 x757 2 x758 2 x759 2 x760 2 x761 2 x762 2 x763 2 x764 2 x765 2 x766 2 x767 2 x768 2 x769 2 x770 2 x771 2 x772 2 x773 2 x774 2 x775 2 x776 2 x777 2 x778 2 x779 2 x780 2 x781 2 x782 2 x783 2 x784 2 x785 2 x786 2 x787 2 x788 2 x789 2 x790 2 x791 2 x792 2 x793 2 x794 2 x795 2 x796 2 x797 2 x798 2 x799 2 x800 2 x801 2 x802 2 x803 2 x804 2 x805 2 x806 2 x807 2 x808 2 x809 2 x810 2 x811 2 x812 2 x813 2 x814 2 x815 2 x816 2 x817 2 x818 2 x819 2 x820 2 x821 2 x822 2 x823 2 x824 2 x825 2 x826 2 x827 2 x828 2 x829 2 x830 2 x831 2 x832 2 x833 2 x834 2 x835 2 x836 2 x837 3 x838 3 x839 3 x840 3 x841 3 x842 3 x843 3 x844 3 x845 3 x846 3 x847 3 x848 3 x849 3 x850 3 x851 3 x852 3 x853 3 x854 3 x855 3 x856 3 x857 3 x858 3 x859 3 x860 3 x861 3 x862 3 x863 3 x864 3 x865 3 x866 3 x867 3 x868 3 x869 3 x870 3 x871 3 x872 3 x873 2 x874 2 x875 2 x876 2 x877 2 x878 2 x879 2 x880 2 x881 2 x882 2 x883 2 x884 2 x885 2 x886 2 x887 2 x888 2 x889 2 x890 2 x891 2 x892 2 x893 2 x894 2 x895 2 x896 2 x897 2 x898 2 x899 2 x900 2 x901 2 x902 2 x903 2 x904 2 x905 2 x906 2 x907 2 x908 2 x909 2 x910 2 x911 2 x912 2 x913 2 x914 2 x915 2 x916 2 x917 2 x918 2 x919 2 x920 2 x921 2 x922 2 x923 2 x924 2 x925 2 x926 2 x927 2 x928 2 x929 2 x930 2 x931 2 x932 2 x933 2 x934 2 x935 2 x936 2 x937 2 x938 2 x939 2 x940 2 x941 2 x942 2 x943 2 x944 2 x945 2 x946 2 x947 2 x948 2 x949 2 x950 2 x951 2 x952 2 x953 2 x954 2 x955 2 x956 2 x957 2 x958 2 x959 2 x960 2 x961 2 x962 2 x963 2 x964 2 x965 2 x966 2 x967 2 x968 2 x969 2 x970 2 x971 2 x972 2 x973 2 x974 2 x975 2 x976 2 x977 2 x978 2 x979 2 x980 2 x981 2 x982 2 x983 2 x984 2 x985 2 x986 2 x987 2 x988 2 x989 2 x990 2 x991 2 x992 2 x993 2 x994 2 x995 2 x996 2 x997 2 x998 2 x999 2 x1000 2 x1001 2 x1002 2 x1003 2 x1004 2 x1005 2 x1006 2 x1007 2 x1008 2 x1009 2 x1010 2 x1011 2 x1012 2 x1013 2 x1014 2 x1015 2 x1016 2 x1017 2 x1018 2 x1019 2 x1020 2 x1021 2 x1022 2 x1023 2 x1024 2 x1025 2 x1026 2 x1027 2 x1028 2 x1029 2 x1030 2 x1031 2 x1032 2 x1033 2 x1034 2 x1035 2 x1036 2 x1037 2 x1038 2 x1039 2 x1040 2 x1041 2 x1042 2 x1043 2 x1044 2 x1045 2 x1046 2 x1047 2 x1048 2 x1049 2 x1050 2 x1051 2 x1052 2 x1053 2 x1054 2 x1055 2 x1056 2 x1057 2 x1058 2 x1059 2 x1060 2 x1061 2 x1062 2 x1063 2 x1064 2 x1065 2 x1066 2 x1067 2 x1068 2 x1069 2 x1070 2 x1071 2 x1072 2 x1073 2 x1074 2 x1075 2 x1076 2 x1077 2 x1078 2 x1079 2 x1080 2 x1081 2 x1082 2 x1083 2 x1084 2 x1085 2 x1086 2 x1087 2 x1088 2 x1089 2 x1090 2 x1091 2 x1092 2 x1093 2 x1094 2 x1095 2 x1096 2 x1097 2 x1098 2 x1099 2 x1100 2 x1101 2 x1102 2 x1103 2 x1104 2 x1105 2 x1106 2 x1107 2 x1108 2 x1109 2 x1110 2 x1111 2 x1112 2 x1113 2 x1114 2 x1115 2 x1116 2 x1117 2 x1118 2 x1119 2 x1120 2 x1121 2 x1122 2 x1123 2 x1124 2 x1125 2 x1126 2 x1127 2 x1128 2 x1129 2 x1130 2 x1131 2 x1132 2 x1133 2 x1134 2 x1135 2 x1136 2 
	;
# ---
param time : 
